cpu-bind=MASK - n2cn0174, task  0  0 [2374903]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
    #1 0x15228b3c641c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x15228b3c7642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x15228b3c7850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x15220e679b30  (<unknown module>)
    #5 0x15220e682a99  (<unknown module>)
    #6 0x15220e83706c  (<unknown module>)

Indirect leak of 40 byte(s) in 2 object(s) allocated from:
    #0 0x1487ea5bace5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1487e79da68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a65663a316339  (<unknown module>)

Indirect leak of 15 byte(s) in 1 object(s) allocated from:
    #0 0x14b3d4a79ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b3d0c0bfca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 22 byte(s) in 1 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1ab88b68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e32322e31392f  (<unknown module>)

Indirect leak of 18 byte(s) in 2 object(s) allocated from:
    #0 0x1534e918cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1534e65ac68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a303030303a2f  (<unknown module>)

    #0 0x146f1aac0ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x146f17ee068d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x66006573  (<unknown module>)

Indirect leak of 10 byte(s) in 1 object(s) allocated from:
Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14d2eb115ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14d2e72a7fe6 in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfe6)
    #2 0x14d26a552a99  (<unknown module>)
    #3 0x14d26a70706c  (<unknown module>)

Indirect leak of 128 byte(s) in 1 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20f10768d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x393a626230303a32  (<unknown module>)

Indirect leak of 34 byte(s) in 6 object(s) allocated from:
    #0 0x1534e918cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1534e530d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1534e533b732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14cc0f560ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc0b6f2fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x14cb8e99ca99  (<unknown module>)
    #3 0x14cb8eb5106c  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1534e918cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1534e530d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1534e533dda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x1534e530a5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

    #0 0x1505a8969ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1505a5d8968d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a303030303a2f  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1505a8969ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1505a4aea41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1505a4b18732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1534e918cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1534e5347d88 in hwloc_x86_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x46d88)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1505a8969ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1505a4aea41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1505a4b1ada7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x1505a4ae75a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14c76191cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14c75daaefca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 22 byte(s) in 1 object(s) allocated from:
    #0 0x1505a8969ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1505a4b24d88 in hwloc_x86_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x46d88)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147645b4341c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x147645b44642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x147645b44850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x1475c8deab30  (<unknown module>)
    #5 0x1475c8df3a99  (<unknown module>)
    #6 0x147611e1a06c  (<unknown module>)

Indirect leak of 40 byte(s) in 2 object(s) allocated from:
    #0 0x1473ba4f9ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1473b668bfca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x3ffffffff  (<unknown module>)

Indirect leak of 22 byte(s) in 1 object(s) allocated from:
    #0 0x15228f245ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15228c66568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x393a626230303a32  (<unknown module>)

Indirect leak of 34 byte(s) in 6 object(s) allocated from:
    #0 0x154deb405ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x154de882568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x7fffd250d1c7  ([stack]+0x4d1c7)

Indirect leak of 31 byte(s) in 4 object(s) allocated from:
    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77a4d868d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x613a626230303a32  (<unknown module>)

Indirect leak of 34 byte(s) in 6 object(s) allocated from:
    #0 0x1474be30c83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x1474ba48e8f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x14743d742b30  (<unknown module>)
    #3 0x14743d74ba99  (<unknown module>)
    #4 0x14743d90006c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x14b3d4a79ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b3d1e9968d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e32322e31392f  (<unknown module>)

Indirect leak of 18 byte(s) in 2 object(s) allocated from:
    #0 0x1474be30cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1474ba49efca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x1474ba48a5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
    #0 0x14a1ae46bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a1ab88b68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x660064ff  (<unknown module>)

Indirect leak of 18 byte(s) in 1 object(s) allocated from:
    #0 0x1474be30c83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x1474ba496578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x146f1aac0ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x146f17ee068d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x66ab002f  (<unknown module>)

Indirect leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x147a5b49cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147a5762efca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x1479da8d5a99  (<unknown module>)
    #3 0x1479daa8a06c  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x1474be30cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1474ba48d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1474ba4bdda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x1474be30cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1474ba48d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1474ba4a32f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14e211ce7ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14e20f10768d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x7ffe8b366187  ([stack]+0x4d187)

Indirect leak of 31 byte(s) in 4 object(s) allocated from:
    #0 0x1474be30cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1474ba48d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x1474ba4bf9df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14cc0f560ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc0c98068d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a303030303a2f  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14cc0f560ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc0b6e141c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14cc0b70f732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14cc0f560ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc0b6e141c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14cc0b711da7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x14cc0b6de5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14cc0f560ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14cc0b71bd88 in hwloc_x86_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x46d88)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x15204cd8c83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x152048f0e8f0 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8f0)
    #2 0x151fcc1bfb30  (<unknown module>)
    #3 0x151fcc1c8a99  (<unknown module>)
    #4 0x151fcc37d06c  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x15204cd8cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152048f1efca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x152048f0a5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 88 byte(s) in 1 object(s) allocated from:
    #0 0x14860a555ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1486066d78c7 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8c7)
    #2 0x14858998cb30  (<unknown module>)
    #3 0x148589995a99  (<unknown module>)
    #4 0x148589b4a06c  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x15204cd8c83a in __interceptor_calloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:90
    #1 0x152048f16578 in hwloc_backend_distances_add_create (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x15578)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x14c76191cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14c75ed3c68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e32322e31392f  (<unknown module>)

Indirect leak of 18 byte(s) in 2 object(s) allocated from:
    #0 0x15204cd8cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152048f0d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x152048f3dda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x15204cd8cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152048f0d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x152048f232f1 in hwloc_pcidisc_tree_attach (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x222f1)

Indirect leak of 80 byte(s) in 2 object(s) allocated from:
    #0 0x1473ba4f9ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1473b791968d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x332e32322e31392f  (<unknown module>)

Indirect leak of 18 byte(s) in 2 object(s) allocated from:
    #0 0x15204cd8cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x152048f0d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x152048f3f9df in look_sysfscpu (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3e9df)

Indirect leak of 64 byte(s) in 1 object(s) allocated from:
    #0 0x14da69d25ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14da65eb7fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x14d9e915ca99  (<unknown module>)
    #3 0x14d9e931106c  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x154deb405ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x154de882568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x207962206464ffff  (<unknown module>)

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x1476499c2ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147646de268d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x613a626230303a32  (<unknown module>)

    #0 0x14b77d0b8ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b77a4d868d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x7fff80bf639f  ([stack]+0x4c39f)

Indirect leak of 31 byte(s) in 4 object(s) allocated from:
Indirect leak of 34 byte(s) in 6 object(s) allocated from:
    #0 0x1537eed3bce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x1537eaebd8c7 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8c7)
    #2 0x15376e16eb30  (<unknown module>)
    #3 0x15376e177a99  (<unknown module>)
    #4 0x15376e32c06c  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x15172ccaece5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x151728e40fca in hwloc_bitmap_alloc (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x1dfca)
    #2 0x1516ac0d5a99  (<unknown module>)
    #3 0x1516ac28a06c  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x15228f245ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x15228c66568d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x7ffe2b86905f  ([stack]+0x6905f)

Indirect leak of 31 byte(s) in 4 object(s) allocated from:
    #0 0x147a5b49cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147a588bc68d in __strdup (/lib64/libc.so.6+0x9f68d) (BuildId: bcf7d4714a96a09aa490186eff807f4877855aa8)
    #2 0x303a303030303a2f  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14b80e3cbce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14b80a54d8c7 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd8c7)
    #2 0x14b78d7eab30  (<unknown module>)
    #3 0x14b78d7f3a99  (<unknown module>)
    #4 0x14b7d682306c  (<unknown module>)

Indirect leak of 11 byte(s) in 1 object(s) allocated from:
    #0 0x147a5b49cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147a5761d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x147a5764b732 in hwloc_linuxfs_lookup_infiniband_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3a732)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x147a5b49cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147a5761d41c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x147a5764dda7 in hwloc_linuxfs_lookup_net_class.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x3cda7)
    #3 0x147a5761a5a5 in hwloc_discover_by_phase.isra.0 (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x95a5)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x147a5b49cce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x147a57657d88 in hwloc_x86_component_instantiate (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0x46d88)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x14a478df3ce5 in __interceptor_malloc ../../../../libsanitizer/lsan/lsan_interceptors.cpp:75
    #1 0x14a474f7441c in hwloc_alloc_setup_object (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xc41c)
    #2 0x14a474f75642 in hwloc_topology_setup_defaults (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd642)
    #3 0x14a474f75850 in hwloc__topology_init (/opt/software/pc2/EB-SW/software/hwloc/2.9.2-GCCcore-13.2.0/lib/libhwloc.so.15+0xd850)
    #4 0x14a3f8224b30  (<unknown module>)
    #5 0x14a3f822da99  (<unknown module>)
    #6 0x14a3f83e206c  (<unknown module>)

Indirect leak of 40 byte(s) in 2 object(s) allocated from:
